"","extrav","neur","burn","poscop","negcop","anxiety"
"1",0.142857142857143,0.875,2.18181818181818,4.2,1.375,1.33333333333333
"2",0.428571428571429,0.375,3.36363636363636,3.5,3.375,1.46666666666667
"3",0.285714285714286,0.5,4,3.3,3.5,1.06666666666667
"4",0.142857142857143,0.25,3.18181818181818,3.1,3.375,1.6
"5",0.714285714285714,0,3.63636363636364,3.7,3.25,2.06666666666667
"6",0.857142857142857,0,1.90909090909091,4.5,2.125,1.13333333333333
"7",0.571428571428571,0.625,3.90909090909091,3.3,3.125,2
"8",0.571428571428571,0.125,2.45454545454545,3,2.375,2.26666666666667
"9",0.285714285714286,0.285714285714286,3.54545454545455,3.22222222222222,2.625,1.06666666666667
"10",0.142857142857143,0.25,3.18181818181818,3.3,3.5,1.6
"11",0.857142857142857,0.875,5.72727272727273,3.6,3.25,2.86666666666667
"12",0.857142857142857,0.125,1.54545454545455,3.8,1.625,1.13333333333333
"13",0.285714285714286,0.875,1.81818181818182,4.2,1.375,1.33333333333333
"14",0.857142857142857,0,1.45454545454545,3.7,2.125,1
"15",0.285714285714286,0.875,1.81818181818182,4.2,1.375,1.33333333333333
"16",0.571428571428571,0.375,2,4.1,2.25,1.33333333333333
"17",0,0.375,4.18181818181818,4.2,3.125,1.26666666666667
"18",0.428571428571429,0.5,3,3.2,2.625,1.73333333333333
"19",0.142857142857143,1,1.54545454545455,4.3,1.625,1.53333333333333
"20",1,0.375,4.45454545454545,2.2,3.75,2
"21",0.428571428571429,0.375,3.36363636363636,2.5,3.375,2.26666666666667
"22",0.142857142857143,0.375,2,4.1,2.25,1.33333333333333
"23",0.428571428571429,0,4.09090909090909,3.5,3.75,1.66666666666667
"24",0.428571428571429,1,3.45454545454545,3.8,2.625,1.2
"25",0.428571428571429,0.5,2.54545454545455,2.6,3.125,2.53333333333333
"26",0.428571428571429,0.25,1.81818181818182,3.8,2.125,1.53333333333333
"27",0.571428571428571,1,4.18181818181818,3.9,2.125,1.13333333333333
"28",0.428571428571429,0.75,2.72727272727273,4,2.875,1.06666666666667
"29",0.428571428571429,0.75,1.36363636363636,3.5,3.375,1.4
"30",0.285714285714286,0,4,2,2,1.86666666666667
"31",0,1,4.09090909090909,4.2,2.375,1.33333333333333
"32",0.571428571428571,0,3.72727272727273,1.6,4.125,2.2
"33",0.428571428571429,0.5,3.63636363636364,3,3,2.33333333333333
"34",0.857142857142857,0.25,4.09090909090909,3.7,1.5,1
"35",0.285714285714286,0.75,4,4.9,2.25,1.06666666666667
"36",0.714285714285714,0.5,3.81818181818182,4,4,1.6
"37",0.714285714285714,0.375,4.27272727272727,3.7,3.125,1.2
"38",0.428571428571429,0.75,2.36363636363636,4.2,2.5,1.06666666666667
"39",0.285714285714286,0.25,2.27272727272727,3.6,3.25,1.33333333333333
"40",0.571428571428571,1,2.90909090909091,4,2.25,1.13333333333333
"41",0.142857142857143,1,1.63636363636364,4,2.375,1
"42",0,0.75,3.54545454545455,3.1,3,1.93333333333333
"43",0.142857142857143,0.25,3.18181818181818,3.2,3.5,1.6
"44",0.714285714285714,0.625,3.09090909090909,3.3,2.625,1.4
"45",0,0.375,1.72727272727273,3.1,2.5,2.06666666666667
"46",1,1,3.54545454545455,2.7,2.375,2.46666666666667
"47",0.571428571428571,0.625,3.72727272727273,3.8,2.625,1.2
"48",0.714285714285714,0.25,3.45454545454545,3.6,2.625,1.46666666666667
"49",0.714285714285714,0.375,4.45454545454545,3.4,2.75,1.53333333333333
"50",0.571428571428571,0.625,4.27272727272727,3.4,3.25,2.4
"51",0,0.625,4.18181818181818,1.4,3.75,2.2
"52",0.571428571428571,0.625,1.81818181818182,3.4,2.75,1.26666666666667
"53",1,0.25,3.63636363636364,4,4,1.93333333333333
"54",0.571428571428571,0.625,3.81818181818182,3.9,2,1.06666666666667
"55",0.285714285714286,0.25,2.81818181818182,2.8,2.375,3
"56",0.571428571428571,0.625,2.45454545454545,3,2.875,1.26666666666667
"57",0.714285714285714,0.625,3.36363636363636,3.2,3,1.26666666666667
"58",0,0.875,1.81818181818182,4.6,2,1.06666666666667
"59",0.428571428571429,0.125,4.18181818181818,4.2,3,1.4
"60",0.285714285714286,0,3.18181818181818,3.4,2.25,1.26666666666667
"61",0.571428571428571,0.75,3.18181818181818,2,3.875,1.4
"62",0.428571428571429,0.75,4,2.9,3,1.2
"63",0.142857142857143,0.625,2.36363636363636,4.6,2.625,1
"64",0.571428571428571,0.75,4,3,3,2.13333333333333
"65",0.714285714285714,0,4.27272727272727,2.6,4.5,3.26666666666667
"66",0.571428571428571,0.875,2.36363636363636,3.8,2.375,1
"67",0.285714285714286,0.25,2.09090909090909,4.2,1.625,1.33333333333333
"68",0,0.75,4.09090909090909,3.4,2.375,1.06666666666667
"69",1,1,3.72727272727273,2.7,2.75,1.53333333333333
"70",0.571428571428571,0.875,3,4.2,2.125,1.13333333333333
"71",0.571428571428571,0,4.09090909090909,4.2,4.25,2.2
"72",0.142857142857143,0.5,3.36363636363636,3.6,3.25,1
"73",0.714285714285714,0.5,3.18181818181818,4,3.375,1.86666666666667
"74",0.142857142857143,0.5,3.54545454545455,3.6,3.625,1.26666666666667
"75",0.142857142857143,0.125,1.54545454545455,3.7,2.375,1.4
"76",0.857142857142857,1,2.90909090909091,2.8,3.5,1.53333333333333
"77",0.571428571428571,0.75,2.54545454545455,3.2,2.875,2.33333333333333
"78",0.142857142857143,0.125,6,4,3.25,1.93333333333333
"79",0.714285714285714,0.5,3.18181818181818,2.6,2.875,2.6
"80",1,0.5,3.36363636363636,3.9,1.875,1.33333333333333
"81",0.285714285714286,0,3.18181818181818,3.5,3.375,2.53333333333333
"82",0.285714285714286,0.625,3.27272727272727,4.2,4,1.26666666666667
"83",0.857142857142857,1,2.27272727272727,2.8,3.25,1.06666666666667
"84",0.428571428571429,0.5,5,4.1,2.625,1.93333333333333
"85",0.142857142857143,0.25,3.45454545454545,3.3,3.5,1.6
"86",0.142857142857143,0.75,4.72727272727273,2.6,3.625,2.6
"87",0.714285714285714,0,3,3.4,2.125,1.06666666666667
"88",1,1,3.09090909090909,2.2,2.375,1.4
"89",0.428571428571429,1,2.09090909090909,4.5,2.125,1.26666666666667
"90",0.428571428571429,0.75,4.72727272727273,1.8,3.5,2.8
"91",0.142857142857143,0.5,3.36363636363636,3,3,1.13333333333333
"92",0.714285714285714,0.5,5.27272727272727,3.7,3.375,2.73333333333333
"93",0.714285714285714,0.125,2.63636363636364,3.2,2.125,1.73333333333333
"94",0.428571428571429,0.375,2.45454545454545,3.6,3.25,1.2
"95",0.285714285714286,0.5,4.36363636363636,3.5,3.875,3.33333333333333
"96",0,0.875,2.90909090909091,3.3,2.5,1.4
"97",0.571428571428571,0.625,3.72727272727273,3.6,3,1.33333333333333
"98",0.857142857142857,0.5,5.09090909090909,3.2,3.125,1.8
"99",0.142857142857143,0.25,4.36363636363636,3.8,3.625,1.86666666666667
"100",0.285714285714286,0.75,3.18181818181818,2.9,2.875,2
"101",0.714285714285714,0,3.27272727272727,3.4,3.375,1.2
"102",0.142857142857143,0.125,4.63636363636364,4,3,1.86666666666667
"103",0.428571428571429,0.75,2.09090909090909,3.5,3,1.6
"104",0.285714285714286,0.5,3.90909090909091,3.2,3.625,3.33333333333333
"105",1,0.75,4.18181818181818,2.8,3.875,1.8
"106",0.142857142857143,0.875,2.09090909090909,3,3,1.2
"107",0.714285714285714,0.5,3.54545454545455,2.3,3,1.6
"108",0.142857142857143,0.625,3.09090909090909,2.7,1.375,1.13333333333333
"109",1,0.375,3.09090909090909,3.5,2.125,1.2
"110",0.571428571428571,0.875,3.18181818181818,3.3,3.375,3.26666666666667
"111",0.857142857142857,0.25,4,3.9,2.75,1.8
"112",0.714285714285714,0.25,3.81818181818182,4.3,3.125,1.53333333333333
"113",0.285714285714286,0.625,4.09090909090909,3.6,3.5,1.73333333333333
"114",0,0.5,4.72727272727273,3,3,1.26666666666667
"115",0.571428571428571,0.5,5.18181818181818,3,1.875,1.26666666666667
"116",0.142857142857143,0.625,4.63636363636364,4.5,3.375,1.46666666666667
"117",0.142857142857143,0.875,4.45454545454545,2.8,4,1.86666666666667
"118",0.714285714285714,0.25,2.72727272727273,4.2,3.375,1.53333333333333
"119",0.142857142857143,1,1.54545454545455,3.1,2.25,1.06666666666667
"120",0,0.875,1.45454545454545,4.2,1.5,1.33333333333333
"121",0.571428571428571,0.5,4.45454545454545,3,2.875,1.66666666666667
"122",0.714285714285714,0.625,3.54545454545455,3.6,3.125,1.2
"123",0.285714285714286,0.375,3.90909090909091,2.8,3.375,2.33333333333333
"124",0.428571428571429,0.875,3.09090909090909,3.8,3.875,1
"125",0.857142857142857,0,5.72727272727273,2.2,2.375,2.53333333333333
"126",0.714285714285714,1,1.27272727272727,3.3,2.375,1.06666666666667
"127",0.571428571428571,0.25,3.72727272727273,3,3.875,2
"128",0.714285714285714,1,4.45454545454545,3.8,4,2.93333333333333
"129",0.428571428571429,0.75,1.54545454545455,3,2.5,1
"130",0.142857142857143,0.25,3.18181818181818,3.1,3.625,1.6
"131",0.714285714285714,0.5,3.90909090909091,3.2,3,1.66666666666667
"132",0.571428571428571,0.25,5.09090909090909,3.3,4.125,1.53333333333333
"133",0.428571428571429,1,4.27272727272727,3.8,3.75,2.26666666666667
"134",0.285714285714286,0.5,2.90909090909091,3.1,4.125,1.4
"135",0.857142857142857,0,3.45454545454545,2.6,3.875,2.4
"136",1,0.125,2.36363636363636,4.3,2.625,1.06666666666667
"137",0.571428571428571,0.375,4.27272727272727,2.6,3,1.4
"138",0.714285714285714,0,3.90909090909091,4,2.75,1.06666666666667
"139",0.571428571428571,0.375,3.90909090909091,3.9,2.625,1.86666666666667
"140",0.571428571428571,1,2.36363636363636,3.6,2.125,1
"141",0.857142857142857,1,3.27272727272727,3.4,2.5,1
"142",0.571428571428571,1,5.81818181818182,3.1,4.125,1.6
"143",1,0,2.81818181818182,3.7,1.5,1.2
"144",0.285714285714286,0.375,2.81818181818182,3.8,2.625,1.8
"145",0.428571428571429,0.375,4.36363636363636,3.8,3.875,2.13333333333333
"146",0,0.25,3.45454545454545,2.5,2.5,2
"147",0.428571428571429,0.25,2.45454545454545,3.1,2,1.46666666666667
"148",0.285714285714286,0.875,2.45454545454545,4.4,2.375,1.46666666666667
"149",0.714285714285714,0.375,2.54545454545455,2.3,3,1.73333333333333
"150",1,1,7,5,5,4
"151",0.714285714285714,0.25,4,3.8,3.25,1.66666666666667
"152",0.714285714285714,1,2.54545454545455,3.5,2.5,1.06666666666667
"153",0.285714285714286,0.875,3.36363636363636,4.4,2.5,1.26666666666667
"154",0.428571428571429,0.5,5.36363636363636,4.1,2.625,1.53333333333333
"155",0.571428571428571,0.125,3.63636363636364,4.7,2.25,1.4
"156",0.285714285714286,0.125,1.54545454545455,2.9,3.5,2.06666666666667
"157",0.285714285714286,0.625,2.45454545454545,3.7,2.875,1.33333333333333
"158",0.857142857142857,0.375,2.72727272727273,3.4,3.375,1.4
"159",0.571428571428571,0.125,1.54545454545455,4.4,1.25,1
"160",0.285714285714286,0.625,3.90909090909091,4.1,3.375,1.13333333333333
"161",0.285714285714286,0,4.45454545454545,2.9,3.375,3
"162",0.428571428571429,0.5,3.09090909090909,3.1,2.125,1.13333333333333
"163",1,0.125,4.09090909090909,4.8,3.25,1.06666666666667
"164",0.571428571428571,0.625,3.54545454545455,2.8,2.25,1.8
"165",0.857142857142857,0.125,3.90909090909091,4.1,3.25,1.66666666666667
"166",0.285714285714286,1,2,2.4,2.125,2.2
"167",0.571428571428571,0.375,3.2,2.6,3.125,1.33333333333333
"168",0.857142857142857,0.875,4.81818181818182,3.1,3.375,3.53333333333333
"169",0.714285714285714,0.75,3.81818181818182,3.4,4.125,1.6
"170",0.285714285714286,1,1.09090909090909,3.6,2.625,1
"171",0.857142857142857,0.25,3.18181818181818,3.4,1.375,1.06666666666667
"172",0.571428571428571,0.875,3.72727272727273,3.4,3.625,2.13333333333333
"173",0.428571428571429,0.375,3.36363636363636,4.3,4,1.06666666666667
"174",0.571428571428571,0.5,3.63636363636364,3,3.375,1.33333333333333
"175",0.714285714285714,0,4.18181818181818,3.5,2.25,2.2
"176",0.857142857142857,0.375,2.81818181818182,3.4,3.375,2
"177",1,0.875,2.18181818181818,2.9,3.375,1.73333333333333
"178",0.571428571428571,0.5,2.72727272727273,4.2,3,2.13333333333333
"179",0.571428571428571,0.625,3.54545454545455,4,2.125,1.46666666666667
"180",0.714285714285714,0.625,4.72727272727273,3,3,2.26666666666667
"181",0.571428571428571,0.125,3.90909090909091,4.4,1.625,1.13333333333333
"182",0.142857142857143,0.625,5.18181818181818,2.2,3.75,3
"183",0.142857142857143,0.5,3.27272727272727,2.1,2.75,1.33333333333333
"184",1,0.625,4,3.9,2,1.73333333333333
"185",0.857142857142857,0.25,2.63636363636364,2.2,3.75,1.53333333333333
"186",0.571428571428571,0.375,3.81818181818182,3.5,2.75,1.8
"187",0.714285714285714,0.5,3.72727272727273,2.7,2.625,1
"188",0.571428571428571,0.5,4.54545454545455,3.8,2.375,1
"189",0.857142857142857,0.5,3.27272727272727,2.8,2.75,1.86666666666667
"190",0.714285714285714,0.75,3.72727272727273,5,1.5,1.93333333333333
"191",1,0.875,3.36363636363636,4.4,4.25,1.73333333333333
"192",0.142857142857143,0.875,1.54545454545455,5,1.25,1
"193",0.142857142857143,0.875,1.81818181818182,4.2,1.875,1.33333333333333
"194",0.714285714285714,0.25,3.54545454545455,4.5,3.25,1.06666666666667
"195",0.714285714285714,0.25,2.63636363636364,5,1.5,2.33333333333333
"196",0.428571428571429,0.625,2.72727272727273,3.2,3.5,1.46666666666667
"197",0,0.125,2.45454545454545,4,4,2
"198",0.714285714285714,0.25,3.81818181818182,3.3,3,1.33333333333333
"199",0.857142857142857,0.125,2.09090909090909,2.7,1.5,1.06666666666667
"200",0.857142857142857,0.25,1.8,4.7,1.75,1.4
"201",0.714285714285714,0.375,4.09090909090909,2.8,3.75,2
"202",0.428571428571429,0.25,3.18181818181818,3.1,3.625,1.66666666666667
"203",1,0.5,2.90909090909091,2.2,2.75,1.73333333333333
"204",0.571428571428571,0.125,2.36363636363636,3,1.875,1.33333333333333
"205",0.857142857142857,0.75,1.72727272727273,4,2.5,1.4
"206",0.714285714285714,0.75,5.27272727272727,2,2.125,2.86666666666667
"207",0,0,4.18181818181818,1.8,2.5,3
"208",0.428571428571429,0.625,4.36363636363636,2.8,2.875,1.26666666666667
